iou,utility_outage_hours,installed_pv_contractors,installed_pv_backchecks,installed_pv_contractors_v2,survey_outage_hours
1,68.84545,5,,3.904256,47.21363
1,-36.19788,0,,4.052685,30.01832
1,6.482478,5,0,0.9965386,-2.366269
1,41.71578,0,5.804589,5.860749,-11.73385
1,1.226015,5,,4.104105,0.7766552
1,-226.8083,0,,3.234365,112.7943
1,-2.075314,5,,3.907303,15.19344
1,-57.21117,0,5.477064,8.163918,23.79268
1,-62.0598,5.078319,,5.869374,95.48363
1,918.3445,3.313814,,1.15238,224.0596
1,814.6729,5,,3.378491,220.825
1,-57.0078,5,,3.813618,15.02702
1,0,5.064689,,3.797888,-10.83728
1,185.8903,5,,4.744749,100.9475
1,18.36644,5,,4.637117,-8.590281
1,133.565,5,0,3.410784,108.5937
1,339.0918,0,,8.293687,148.0594
1,478.4572,5,,4.316135,162.2449
1,51.54376,2.226447,,5.475915,71.71317
1,54.22007,5,0,1.223634,71.95038
1,137.931,3.245094,,9.034671,83.09396
1,-68.44313,3.786043,,5.851558,122.1041
1,-198.6585,5,,4.935437,57.0058
1,548.3323,5.636922,1.722698,4.423698,130.6996
1,-96.16132,5,,3.463887,87.16419
1,457.3851,5,,3.090809,120.2839
1,23.40896,5,,1.149258,19.69433
1,28.85468,5.418036,,2.293613,26.51961
1,87.12361,4.557981,,3.632063,25.31244
1,-333.4467,4.258874,,4.94496,134.5837
1,0,0,3.208757,4.722442,-11.32655
1,322.4362,0.1547497,,2.755824,188.4068
1,-203.1104,5,0,0.1685513,57.12186
1,1057.948,5,,0.6222713,168.1605
1,286.9977,5.547131,,6.430904,93.39029
1,-301.1377,1.763518,,2.988793,101.528
1,632.3827,1.265483,,2.27187,160.8168
1,9.689699,5,,2.560428,32.13154
1,84.72118,0,2.902257,6.46957,62.18781
1,-41.53303,5,,0.8507284,114.6551
1,94.04611,0,,6.492321,184.7727
1,-148.4589,5,,1.497877,77.45783
1,-25.04583,0,4.521481,5.379642,124.9797
1,408.5499,0,7.380743,11.36712,105.6226
1,235.853,5,,2.666035,102.1965
1,219.2024,4.964196,,4.099379,162.3718
1,-39.55571,5,,2.404974,34.64606
1,-9.481458,4.989279,0.0265004,1.249591,22.35121
1,716.6743,5,,4.855077,158.2412
1,-89.9939,2.612605,,4.001007,80.74316
1,394.0798,5,,4.724276,88.31765
1,99.01025,5,0,1.22815,60.37902
1,2.223509,0,4.700312,8.556643,5.886051
1,0,0,,11.19444,2.676215
1,-31.20189,5,0,4.935142,100.2741
1,318.0383,5,,2.716772,102.9198
1,77.84267,5,,1.052166,47.10864
1,0,0,,7.948761,7.490613
1,147.3436,5,0,0.0553065,198.339
1,-133.7941,5,0,4.209265,36.82927
1,-157.985,5,,1.093384,62.96525
1,-19.48526,0,,6.849562,66.17852
1,-297.8173,0,,8.987247,208.025
1,1.327934,5,0,4.595332,195.7307
1,151.1389,5,,1.741905,41.00994
1,-153.5767,0,,10.43307,95.99866
1,109.8985,4.79304,,1.947095,41.08136
1,78.64615,3.567831,,2.245341,8.317644
1,74.98831,1.455014,1.801513,4.881722,53.44386
1,330.269,5,,4.080019,78.49612
1,546.2972,8.608523,4.931876,6.529933,160.7323
1,84.02668,5,,3.701017,53.51827
1,18.31185,0,,6.296558,52.73635
1,216.184,4.925311,,0.1999156,65.89057
1,-788.2045,5,0,0.2763926,210.2891
1,164.9069,5,,3.668489,51.59135
1,0,5,,1.037043,8.25455
1,123.3656,12.14447,,11.11318,146.4311
1,-175.5865,0,,6.303069,88.98064
1,-0.0512634,1.998173,2.550516,4.820194,-6.328799
1,31.65448,0,3.930712,5.523242,10.80651
1,-108.2682,0,,11.31766,90.66392
1,-30.54297,1.492825,,6.1024,151.7344
1,-2.161835,5,,3.009637,8.032537
1,-223.8529,7.349484,11.00069,12.24205,102.672
1,93.69726,0,,13.29867,74.34436
1,14.85069,2.173524,,7.640584,57.30661
1,0,0,,6.011688,-12.83397
1,0,5,,4.116837,-14.37989
1,0,0,3.339611,3.669051,17.43596
1,-698.5012,0,7.517337,9.982384,125.7323
1,299.2728,5,,3.52258,58.07
1,66.56725,5,0,0.8085668,126.5577
1,-11.95496,0,,9.284159,158.6976
1,28.8531,5,0,1.471091,95.58074
1,0,0,3.828982,8.395749,9.054173
1,879.6538,8.055267,4.957178,7.302013,280.4121
1,49.9386,5,0,1.56024,120.5454
1,0,5,,3.825556,5.962379
1,88.95561,0,,15.12844,146.7752
1,0,5,,1.9169,5.570789
1,721.9492,0,3.00907,6.625158,142.7467
1,334.907,5,,2.657967,47.92639
1,6.150981,8.873301,,5.679572,-2.567946
1,-200.2936,2.159963,,6.715563,130.3661
1,167.5988,6.961447,,5.353064,13.7671
1,-62.17938,0,4.455412,5.143661,64.70409
1,0,5,,4.47721,17.28993
1,-36.52702,3.951524,1.806978,4.908015,73.25188
1,290.3633,0,7.505894,12.43732,126.2372
1,103.3797,8.878258,,9.900466,86.54008
1,453.8872,4.593217,0.4817757,4.278405,68.22633
1,295.731,0,,5.644061,118.9211
1,0,2.751513,,5.173146,-0.7068065
1,0,2.503834,,6.314795,22.7909
1,257.9866,5,,1.161622,103.7743
